SPEC_ID,RA_1,DEC_1,DIST,source_id_1,ra_2,dec_2,parallax_1,pmra_1,pmdec_1,VR,U,V,W,X,Y,Z,L_1,B_1
20120127-GAC_056N46_V1-06-222,58.699681,44.93878555,0,2.43988E+17,58.69968492,44.9387698,0.360217787,0.854953791,-0.673260714,274.9,-239.1565073,335.9527403,-25.09491805,9.752532719,-0.866775505,-0.229946477,153.683718,-6.707610307
20141108-NGC869_2-13-065,38.2939762,57.54836655,0,4.58023E+17,38.29397642,57.54835771,0.478790588,-0.728290079,-1.325081463,372.5,-257.3274039,481.8441397,-23.83308679,9.34022028,-1.282069631,-0.086319644,136.2703585,-2.664552937
20151126-NGC869_1-08-157,35.6957245,56.9683139,988.4698,4.58401E+17,35.69571818,56.96829819,0.517189993,-0.752255891,-0.701180843,289.625,-192.1121498,429.8995752,-18.94369672,9.118979843,-1.11230181,-0.102496407,135.1714832,-3.716749573
20141207-APOGEE2_2-14-181,132.5927192,37.51078033,2297.2444,7.18031E+17,132.5927548,37.51076879,-2.489639314,-12.49606048,19.09737976,-38.375,-70.97266281,495.0308126,-124.2380414,10.21638709,0.200661485,1.794896241,185.1732844,38.88730045
20151013-HD210445N021611V01-11-135,315.913336,4.615098,464.0298,1.73308E+18,315.9134623,4.615182399,-0.165179706,35.89725127,25.39524485,-42.125,-214.5833304,293.5614127,-51.77545919,7.396081146,-0.827000559,-0.511942983,53.8609442,-26.56153563
20111208-moon0-01-157,341.055435,56.60076141,0,2.00697E+18,341.0554068,56.60074565,0.327244578,-3.129585035,-2.616971588,309.6,-37.38657998,531.9857583,-12.68176199,8.577652597,-2.007039279,-0.074552282,106.0565249,-2.044227837
20131020-Alessi1202-03-112,309.5401325,24.26700401,440.04126,1.81943E+18,309.5402569,24.2670708,0.463329068,28.99020098,17.76457335,6.925,-203.5672321,303.7236132,-86.94961277,7.413921747,-1.385857106,-0.27045419,67.07635937,-10.1894074
20131021-HD214329N193807V-02-014,324.800724,17.83287239,412.78616,1.77383E+18,324.8008096,17.83293867,-0.496102224,27.17190096,18.89913897,-10.25,-213.6722483,267.4650863,-33.22297119,7.575061444,-1.262959781,-0.628553203,71.4036946,-25.25304532
20120113-GAC_103N06_V3-07-007,104.3467,4.889990807,514.1986,3.1287E+18,104.3466912,4.889976078,-1.790891335,-31.82948717,18.08692818,3.8,-171.3048478,511.732336,-216.9738546,10.04236972,1.143838197,0.145139593,209.2512411,3.548007258
20120218-GAC_099N04_V1-09-069,100.56889,5.661661625,946.32935,3.13255E+18,100.5688754,5.661654364,0.147372734,-16.85983893,15.11366254,13.118248,-103.1282853,416.8105572,-78.44946345,9.985460498,1.005126322,0.021335846,206.8505603,0.549372306
20120226-GAC_099N04_V4-02-145,98.463608,3.229671001,939.98206,3.13011E+18,98.46360641,3.229673901,-0.404021332,-31.57152649,22.29689277,18.475,-161.7766352,523.4728545,-172.9153973,9.870699605,0.996741576,-0.089991734,208.049521,-2.431012012
20121126-GAC105N15V3-07-089,106.78425,13.8920908,1076.0386,3.16147E+18,106.7842555,13.8920603,-0.679201494,-22.99303618,13.57664275,48.324997,-175.2321051,464.7503147,-177.7433983,10.53824176,1.036342171,0.468995611,202.2097966,9.70728845
20121128-NGC2244_03-03-097,96.79987,4.763648033,873.83905,3.13146E+18,96.7998595,4.763641548,-1.674884978,-29.1057651,21.91894286,35.725,-159.7274882,512.0534433,-153.6052561,9.918753287,0.932542469,-0.119137862,205.9204788,-3.1963011
20121222-GAC122S02V2-14-124,119.88484,-2.309861898,2253.9456,3.08126E+18,119.8848188,-2.3098587,-2.169334785,-16.25360581,12.83974451,68.2,-213.1865953,331.7708364,-71.87692615,9.81426037,1.690578387,0.618489127,222.9790055,14.00431122
20130227-GAC108N13V3-13-117,110.20245,14.8267889,553.19293,3.16701E+18,110.2024699,14.82678203,0.006141766,-21.79359635,16.78666082,37.574997,-128.8182512,395.7747236,-91.85923027,9.645204606,0.691438565,0.415278644,202.7958516,13.09973436
20130301-GAC111N10V1-04-169,110.93507,10.60022545,618.3478,3.15589E+18,110.9350858,10.60021095,-0.820720827,-19.44874318,26.65091801,55.975,-197.2230778,482.9477209,-39.83812353,9.840209266,0.938488365,0.436564475,207.0211683,11.93329998
20141229-HIP30541_1-05-109,96.367245,6.30810976,0,3.32392E+18,96.36724124,6.308092888,-0.367791176,-32.06001603,22.61812801,24.45,-167.3835252,581.6562158,-198.4206509,10.19243198,0.99223807,-0.120281485,204.3503083,-2.861295284
20151011-HD065450N031414V01-09-175,104.325405,3.939011097,0,3.12819E+18,104.3253948,3.939012586,-1.104436507,-17.39613154,13.06003998,30.518248,-127.6239217,389.6799694,-95.56210292,9.981443409,1.148162462,0.123930968,210.0905293,3.097697742
20151012-HD071947N070834V01-14-054,108.1974283,7.514779568,907.6662,3.15353E+18,108.1974166,7.514769309,-0.061290338,-22.01548348,8.703055467,23.880747,-112.5284525,353.4815416,-143.3653757,9.794904288,0.979636294,0.292746714,208.625211,8.147375164
20151201-HD063739N014841V01-13-069,101.765589,1.955706,1454.5425,3.12636E+18,101.7655867,1.955699257,-1.056973997,-21.40814821,11.98341128,37.8,-145.4386286,412.424804,-153.8337995,10.14315391,1.272140348,-0.003537812,210.6927011,-0.081280878
20151228-HD070312N090124V01-15-138,105.8498619,10.1080817,1259.6431,3.15805E+18,105.8498312,10.10809433,-0.181939819,-20.83551141,13.181826,21.975,-108.6113231,388.8734858,-111.036786,9.794695052,0.846060429,0.25147129,205.240345,7.22332599
20160320-HD073750N140231V01-12-197,115.8452625,15.917225,1508.9136,3.16573E+18,115.8452495,15.9172263,-1.03108421,-23.06245827,14.5491022,26.475,-186.6146844,451.7525676,-168.4959495,10.32486128,1.040127358,0.852395666,204.1034991,18.50421528
20160320-HD073750N140231V01-14-010,112.2749375,15.1434981,2220.613,3.16837E+18,112.2748864,15.14348517,-1.079771147,-29.01874907,11.82774715,55.25,-159.0720039,361.8967981,-154.7007777,9.585829167,0.685110651,0.464489643,203.3654067,15.04989464
20120112-GAC_104N11_V3-03-151,103.29862,12.09833813,789.2788,3.35149E+18,103.2986269,12.09838382,0.187208924,-19.07005899,14.87755773,2.35,-85.95347626,423.3953548,-97.90684686,9.964346714,0.806613579,0.21825082,202.3244623,5.86819649
20120311-GAC_102N27_V2-01-111,102.80401,25.29409599,2527.5872,3.38156E+18,102.8039885,25.29410527,0.293019556,-16.94286913,14.72917365,75.549995,-113.8006441,400.2234811,-64.40131993,9.940891158,0.345711346,0.389963317,190.0996731,11.18911452
20121126-GAC105N15V3-11-125,105.34191,17.60559464,938.631,3.36132E+18,105.3419098,17.60560755,-0.326961694,-37.47132228,25.02387473,-4.875,-147.481345,587.1017992,-225.7259626,10.00968796,0.660808456,0.375270534,198.2015277,10.05897606
20140103-GAC092N13V3-02-174,91.025709,12.33225632,658.49396,3.34263E+18,91.02572171,12.33218393,0.132772969,-20.10927826,7.905013424,65.825,-90.16630274,370.8783424,-137.5588757,10.0457774,0.607181682,-0.173233388,196.5307283,-4.640924026
20150303-HD064649N164620V01-15-226,101.06451,17.65770912,674.0488,3.35921E+18,101.0645103,17.65768711,0.0789885,-20.78676501,17.06613298,63.699997,-121.4949651,409.426257,-81.93191392,9.76169423,0.516882873,0.206460552,196.3517746,6.416255329
20150325-HD103827N055449V01-08-106,160.538657,4.695953846,1528.977,3.85827E+18,160.5386523,4.695963353,-3.883671274,-30.60454516,21.65873006,-22.25,-290.9022185,317.0857875,-62.77706009,8.503507361,0.997464746,1.424862304,243.2160678,51.89726621
